Order_ID,Customer_ID,Payment_ID,Order_Date,Shipper_ID,Delivery_Date
1,749,1,2024-05-07,47,2024-01-28
2,278,2,2023-09-19,52,2023-08-31
3,376,3,2024-02-12,59,2023-09-09
4,374,4,2023-10-03,85,2023-08-22
5,549,5,2024-05-03,33,2023-09-09
6,110,6,2023-12-25,35,2024-03-03
7,27,7,2023-07-21,7,2024-03-30
8,196,8,2023-06-17,39,2024-05-08
9,525,9,2023-06-05,84,2024-01-18
10,241,10,2023-11-29,76,2023-12-12
11,718,11,2024-05-09,94,2023-09-18
12,102,12,2023-07-04,72,2023-09-27
13,308,13,2024-01-11,6,2024-03-15
14,96,14,2024-05-11,61,2024-03-04
15,561,15,2023-07-22,8,2023-06-09
16,487,16,2023-07-20,23,2023-09-30
17,299,17,2023-07-18,50,2024-02-18
18,306,18,2023-09-24,33,2024-05-09
19,311,19,2024-02-15,73,2024-02-03
20,419,20,2024-01-02,83,2023-11-30
21,520,21,2024-01-11,29,2024-03-29
22,130,22,2024-03-05,45,2023-10-05
23,513,23,2023-05-19,88,2024-02-15
24,467,24,2023-08-26,42,2023-07-07
25,615,25,2023-09-29,26,2023-10-22
26,605,26,2024-04-20,34,2024-02-14
27,127,27,2023-12-08,31,2024-02-02
28,715,28,2023-12-28,30,2023-10-22
29,181,29,2024-03-31,88,2024-04-01
30,120,30,2024-05-08,74,2023-09-03
31,384,31,2023-09-03,41,2023-11-10
32,379,32,2024-01-17,67,2023-06-12
33,511,33,2024-03-05,17,2023-10-27
34,475,34,2023-09-14,10,2023-12-15
35,103,35,2023-10-18,76,2023-06-20
36,20,36,2024-04-08,51,2023-06-29
37,338,37,2023-11-06,31,2023-08-31
38,226,38,2023-10-09,58,2023-09-23
39,468,39,2023-09-12,45,2024-02-10
40,356,40,2024-01-14,86,2023-09-30
41,525,41,2024-02-12,94,2023-07-21
42,692,42,2023-07-22,40,2023-05-15
43,8,43,2023-07-02,47,2024-01-13
44,30,44,2023-08-11,52,2023-07-10
45,424,45,2023-06-16,89,2023-10-12
46,556,46,2023-07-27,55,2024-02-11
47,451,47,2023-06-14,12,2023-12-01
48,157,48,2023-07-18,9,2024-05-04
49,453,49,2024-03-30,96,2023-06-15
50,174,50,2023-05-24,38,2023-07-06
51,258,51,2023-08-07,3,2023-06-23
52,322,52,2023-08-05,15,2024-02-29
53,207,53,2023-11-10,24,2024-02-06
54,99,54,2024-03-20,14,2023-06-12
55,701,55,2024-04-03,94,2023-08-12
56,222,56,2023-07-22,93,2023-10-25
57,309,57,2023-07-04,89,2024-05-01
58,657,58,2023-09-15,48,2023-07-21
59,206,59,2024-03-30,7,2023-09-14
60,335,60,2023-11-30,43,2024-02-16
61,132,61,2023-11-04,13,2024-02-21
62,167,62,2024-02-15,3,2024-01-07
63,565,63,2023-12-08,85,2024-02-19
64,413,64,2024-02-06,76,2024-03-17
65,173,65,2024-01-05,37,2023-11-06
66,456,66,2023-07-28,19,2023-10-11
67,545,67,2023-06-25,41,2024-01-18
68,339,68,2024-03-15,64,2023-08-24
69,30,69,2023-12-06,14,2024-01-22
70,17,70,2023-09-02,96,2024-02-08
71,497,71,2023-10-28,76,2023-08-21
72,241,72,2024-02-05,9,2023-12-06
73,49,73,2024-03-31,20,2024-04-02
74,137,74,2023-10-16,62,2023-05-17
75,715,75,2024-01-16,2,2023-09-26
76,168,76,2024-04-11,75,2024-04-23
77,65,77,2023-05-12,12,2024-02-24
78,620,78,2023-11-05,74,2024-04-10
79,76,79,2023-05-14,51,2023-07-09
80,282,80,2023-06-07,73,2024-02-24
81,248,81,2023-08-18,72,2024-01-25
82,378,82,2024-01-07,94,2023-05-26
83,7,83,2023-05-20,53,2023-11-02
84,738,84,2023-09-23,49,2024-01-21
85,743,85,2024-01-30,18,2023-12-22
86,102,86,2024-04-18,93,2023-12-30
