Product_ID,Product,Brand,Sale_Price,Category_ID,Supplier_ID
1,HDPE Pipes,Jain Irrigation Systems Ltd.,501.51,16,35
2,Flusing Cistern,Kohler India Corporation Pvt. Ltd.,358.11,14,61
3,SWR Pipes,Ashirvad Pipes,235.05,2,26
4,SWR Pipes,Prince Pipes,423.89,10,32
5,Ball Valves,Prince Pipes,210.2,5,65
6,UPVC Pipes,Ashirvad Pipes,702.12,14,108
7,Steel Wire Reinforced Pipes,Ashirvad Pipes,340.27,7,20
8,Riser Pipes,Cera Sanitaryware Ltd.,463.27,5,116
9,Bathroom Accessories Pipes,Kohler India Corporation Pvt. Ltd.,598.07,6,182
10,Underground Pipes,Astral Pipes,304.12,4,172
11,Suction Pipes,Prince Pipes,606.35,13,173
12,UPVC Pipes,Finolex Industries,611.12,5,136
13,Steel Wire Reinforced Pipes,Prince Pipes,990.1,1,157
14,Riser Pipes,Cera Sanitaryware Ltd.,441.58,13,81
15,Duct Pipes,Finolex Industries,945.5,3,89
16,Underground Pipes,Astral Pipes,269.44,6,30
17,Underground Pipes,Finolex Industries,913.77,8,55
18,Suction Pipes,Supreme Industries Ltd.,189.54,4,103
19,Riser Pipes,Cera Sanitaryware Ltd.,484.96,10,19
20,Duct Pipes,Supreme Industries Ltd.,644.44,14,69
21,Ball Valves,Astral Pipes,235.59,6,168
22,CPVC Pipes,Prince Pipes,975.53,9,166
23,Bathroom Accessories Pipes,Parryware,884.56,12,122
24,Duct Pipes,Supreme Industries Ltd.,990.78,12,14
25,Duct Pipes,Prince Pipes,530.59,3,33
26,Flusing Cistern,Kohler India Corporation Pvt. Ltd.,241.48,16,198
27,Riser Pipes,Jaquar Group,118.89,12,100
28,Duct Pipes,Prince Pipes,646.84,13,30
29,Duct Pipes,Prince Pipes,387.88,1,96
30,Ball Valves,Astral Pipes,694.83,7,23
31,HDPE Pipes,Finolex Industries,252.96,1,14
32,Ball Valves,Astral Pipes,718.43,6,95
33,HDPE Pipes,Astral Pipes,397.66,7,32
34,Duct Pipes,Supreme Industries Ltd.,423.6,16,127
35,UPVC Pipes,Prince Pipes,628.0,10,36
36,Pressure Pipes,Supreme Industries Ltd.,952.08,12,124
37,PTMP Taps and Fittings Pipes,Jaquar Group,175.12,1,190
38,Suction Pipes,Supreme Industries Ltd.,870.48,5,125
39,SWR Pipes,Prince Pipes,239.98,2,92
40,Flusing Cistern,Jaquar Group,530.6,11,103
41,Casing Pipes,Supreme Industries Ltd.,709.92,6,194
42,SWR Pipes,Prince Pipes,541.27,11,49
43,HDPE Pipes,Supreme Industries Ltd.,536.8,3,117
44,Flusing Cistern,Jaquar Group,219.14,12,169
45,Bathroom Accessories Pipes,Hindware,944.27,13,4
46,Underground Pipes,Supreme Industries Ltd.,924.1,12,199
47,Flusing Cistern,Hindware,416.96,2,9
48,Steel Wire Reinforced Pipes,Prince Pipes,924.14,14,60
49,Ball Valves,Prince Pipes,407.91,5,3
50,Ball Valves,Supreme Industries Ltd.,146.07,8,93
51,Ball Valves,Astral Pipes,835.27,1,78
52,Riser Pipes,Kohler India Corporation Pvt. Ltd.,210.56,13,47
53,CPVC Pipes,Supreme Pipes,325.88,15,31
54,Steel Wire Reinforced Pipes,Ashirvad Pipes,740.21,11,196
55,Bathroom Accessories Pipes,Parryware,758.42,4,146
56,Flusing Cistern,Hindware,549.07,16,10
57,Pressure Pipes,Finolex Industries,753.01,14,115
58,Riser Pipes,Kohler India Corporation Pvt. Ltd.,523.01,6,90
59,HDPE Pipes,Supreme Industries Ltd.,521.52,4,91
60,Flusing Cistern,Jaquar Group,997.17,11,122
61,Steel Wire Reinforced Pipes,Finolex Industries,255.55,14,15
62,Riser Pipes,Kohler India Corporation Pvt. Ltd.,337.68,15,41
63,SWR Pipes,Supreme Industries Ltd.,453.54,4,12
64,Flusing Cistern,Hindware,185.55,1,37
65,Ball Valves,Prince Pipes,105.28,14,188
66,CPVC Pipes,Ashirvad Pipes,794.06,11,105
67,PTMP Taps and Fittings Pipes,Cera Sanitaryware Ltd.,586.91,2,20
68,UPVC Pipes,Ashirvad Pipes,871.14,16,131
69,Pressure Pipes,Supreme Industries Ltd.,456.59,12,196
70,Underground Pipes,Astral Pipes,869.57,9,25
71,PTMP Taps and Fittings Pipes,Cera Sanitaryware Ltd.,912.43,14,178
72,Bathroom Accessories Pipes,Cera Sanitaryware Ltd.,840.89,10,198
73,HDPE Pipes,Finolex Industries,950.85,10,81
74,Suction Pipes,Prince Pipes,625.31,1,79
75,Flusing Cistern,Hindware,188.54,11,54
76,Steel Wire Reinforced Pipes,Jain Irrigation Systems Ltd.,443.1,16,184
77,HDPE Pipes,Astral Pipes,149.37,13,36
78,Suction Pipes,Ashirvad Pipes,719.79,7,144
79,Ball Valves,Supreme Industries Ltd.,657.96,9,180
80,Flusing Cistern,Kohler India Corporation Pvt. Ltd.,955.44,10,54
81,Riser Pipes,Jaquar Group,991.25,10,91
82,Pressure Pipes,Finolex Industries,200.55,14,2
83,UPVC Pipes,Prince Pipes,994.01,11,132
84,UPVC Pipes,Ashirvad Pipes,319.38,3,2
85,Underground Pipes,Supreme Industries Ltd.,959.0,13,8
86,Ball Valves,Ashirvad Pipes,912.02,2,189
