Order_ID,Product_ID,Quantity,Supplier_ID,UnitPrice
1,577,3,190,57.46
1,17,5,81,351.25
1,84,1,42,176.62
1,593,1,198,418.27
1,608,4,29,174.54
1,705,7,186,471.2
1,332,1,16,349.35
2,152,1,74,136.23
3,636,1,98,238.48
3,40,9,182,484.62
3,141,8,126,227.98
3,426,8,167,476.38
3,687,5,48,298.51
3,486,3,120,125.39
4,52,5,7,272.33
4,599,2,75,227.46
4,222,6,176,266.57
4,323,1,110,156.69
4,222,6,178,400.95
4,67,3,111,224.51
4,737,3,129,366.08
4,541,7,11,178.49
5,597,5,190,398.64
5,6,8,22,90.32
5,100,7,118,182.65
5,338,8,11,172.28
5,257,3,6,80.36
5,585,3,163,81.05
6,142,7,62,65.14
6,175,9,44,378.57
7,96,4,192,298.61
7,537,6,123,232.81
7,631,2,53,489.62
7,203,6,193,298.57
7,36,6,11,258.16
7,529,7,194,380.53
7,633,8,107,491.68
7,410,8,188,115.25
8,411,9,127,196.63
8,448,9,133,382.24
8,695,6,127,296.7
8,44,3,7,174.9
8,249,7,27,93.84
9,641,6,156,470.73
9,488,5,102,389.61
9,683,1,162,408.5
9,527,2,150,157.06
9,437,1,6,460.87
9,609,6,72,284.14
10,436,2,67,426.46
10,743,2,168,98.94
10,142,5,60,268.04
10,311,8,176,396.56
10,296,2,168,232.23
10,581,8,179,89.94
10,700,2,38,223.88
11,160,6,80,252.94
11,557,5,186,363.07
11,343,4,78,137.76
11,361,3,4,336.46
11,152,9,38,269.34
11,347,8,74,122.56
11,269,8,161,99.98
11,347,3,84,210.35
11,118,4,139,166.43
11,294,5,198,240.61
12,712,5,188,299.36
12,28,1,27,187.68
12,118,2,2,249.18
12,124,5,74,378.69
12,450,3,40,320.37
12,632,5,12,389.03
13,644,7,109,313.43
13,83,5,145,171.12
13,60,1,94,96.9
13,417,1,86,371.15
13,397,9,59,476.77
13,113,6,151,326.41
13,254,2,16,420.5
13,630,6,75,394.62
13,285,4,24,186.66
14,728,3,141,210.79
14,329,9,132,167.33
14,385,4,40,292.09
14,369,3,133,163.8
14,748,9,73,220.88
15,72,5,122,193.43
15,213,7,129,262.32
15,541,3,33,468.25
15,577,2,158,405.32
15,320,4,156,361.16
15,99,7,145,126.8
15,320,7,183,458.63
16,357,8,104,112.75
16,34,7,64,52.35
16,502,6,163,295.5
16,37,5,63,290.05
16,407,2,94,383.87
17,450,7,186,215.86
17,220,9,14,84.41
17,693,2,186,275.76
17,285,6,43,416.23
17,441,8,170,58.27
18,496,9,13,235.52
18,56,5,16,144.22
18,578,8,194,69.08
19,711,9,167,228.89
20,246,1,94,268.76
20,501,7,151,362.08
21,326,9,59,268.68
21,326,1,139,240.08
22,354,8,119,313.14
22,715,4,26,144.69
22,38,7,141,465.32
22,351,3,1,470.01
22,73,8,49,264.22
22,590,8,7,490.25
22,154,7,15,447.34
22,412,6,192,278.12
22,329,7,94,74.32
23,246,9,117,243.06
23,706,2,50,82.93
23,275,7,2,258.1
23,410,9,116,463.03
23,490,5,91,438.04
23,374,9,153,419.39
24,621,8,168,137.35
24,251,1,147,199.97
25,289,9,160,101.32
25,731,8,92,138.03
25,501,4,33,104.19
25,532,9,198,321.58
25,447,4,129,434.96
26,376,6,95,303.9
26,736,4,134,272.97
26,483,6,193,157.03
26,724,9,111,201.4
27,225,2,22,247.38
27,646,3,125,128.12
28,469,4,18,290.41
28,227,3,6,387.16
28,155,5,19,215.83
28,749,2,73,137.16
28,411,8,85,210.28
28,735,3,37,211.38
29,331,1,60,219.24
29,276,5,25,148.3
29,204,5,77,253.99
29,514,9,8,418.68
29,109,1,54,156.76
29,597,2,102,491.59
30,369,9,166,468.22
30,78,5,16,117.69
30,114,3,92,178.47
30,409,3,76,433.74
30,64,5,1,185.07
30,34,4,130,295.64
31,234,5,110,342.22
31,138,4,89,146.93
31,335,6,29,171.04
31,361,5,90,396.98
31,623,9,69,278.31
31,382,8,168,56.51
32,330,6,160,404.39
33,424,9,194,79.94
33,44,1,23,343.78
33,520,7,3,203.69
33,680,7,170,75.13
33,266,3,51,208.17
33,411,5,97,214.16
33,57,6,157,287.56
34,133,8,11,429.91
34,279,6,70,453.64
34,378,7,18,211.98
34,698,1,162,252.32
34,591,5,151,59.65
34,554,2,20,292.22
34,725,7,103,432.27
34,138,3,127,195.17
34,531,4,100,262.57
34,227,5,192,293.36
35,248,1,26,308.9
35,164,8,20,167.01
35,328,4,27,327.15
35,738,6,97,463.52
35,675,3,5,166.84
35,266,2,172,152.63
35,703,6,131,346.34
35,18,2,122,350.03
35,153,3,16,222.01
35,597,7,53,492.38
36,395,2,18,217.98
36,11,3,77,165.52
36,493,1,174,110.69
36,661,6,187,218.83
36,197,2,138,412.98
36,648,6,185,211.76
36,79,7,142,208.85
36,91,9,154,137.99
37,117,9,70,116.73
37,38,2,149,239.05
37,708,2,36,336.87
37,437,7,60,429.3
37,416,6,105,69.63
38,427,9,137,60.88
38,641,7,71,307.87
39,620,6,155,334.01
39,360,4,67,204.33
39,358,3,118,193.73
39,522,5,12,262.61
39,35,3,62,357.14
39,650,5,162,51.9
39,655,7,27,383.55
39,82,8,74,70.88
40,642,9,189,150.35
40,715,3,195,393.64
40,471,5,161,333.02
40,735,9,17,66.4
41,223,1,153,201.7
41,533,3,87,332.36
42,646,3,155,412.13
42,643,4,10,160.91
42,517,4,191,316.64
42,179,5,135,309.95
42,348,2,15,176.82
42,552,3,47,195.42
42,441,7,137,222.35
43,66,9,82,468.4
43,1,8,125,54.05
43,153,3,191,460.73
44,743,4,199,163.82
44,82,1,162,283.11
44,408,8,5,112.6
44,429,4,66,318.59
44,654,8,162,235.84
44,192,3,130,450.37
45,200,1,42,106.09
45,457,9,3,231.72
45,128,6,22,124.03
45,236,7,18,141.24
45,266,8,129,87.31
45,298,2,97,121.73
45,549,7,52,117.81
45,654,7,71,473.04
45,222,1,167,367.65
46,659,5,118,210.44
46,748,6,178,111.46
46,159,9,127,432.52
46,653,3,171,226.01
47,585,6,66,498.36
47,733,7,28,104.51
47,664,1,25,384.19
47,97,1,189,255.92
48,705,4,186,235.93
48,362,4,49,407.31
48,134,7,49,100.02
48,372,6,107,73.36
48,213,3,13,219.34
48,146,3,188,284.21
48,546,6,132,493.5
49,222,4,89,440.97
49,414,4,107,246.56
49,35,7,40,50.3
49,571,1,99,300.36
49,650,6,79,363.7
49,537,5,45,412.86
50,170,1,179,317.84
50,454,2,188,285.6
50,329,8,45,314.07
50,465,5,134,383.61
50,367,3,22,241.12
51,467,5,11,350.54
51,285,6,195,290.65
51,748,2,155,153.91
51,12,4,24,285.65
51,594,9,200,176.78
51,628,5,45,439.61
51,478,1,182,436.86
51,291,5,49,221.1
52,339,5,25,89.68
53,233,9,19,366.93
53,503,7,34,93.2
53,369,3,182,327.82
54,255,8,61,323.8
54,443,5,186,346.8
54,231,6,62,278.61
55,452,3,140,122.23
56,488,5,143,461.6
56,468,7,10,188.97
57,379,5,64,484.95
57,134,4,196,433.74
57,53,5,152,121.36
57,32,1,183,80.69
57,129,8,38,452.62
57,19,3,110,232.79
57,151,6,8,138.43
57,320,7,179,375.94
57,354,8,100,293.81
58,573,1,72,395.49
58,362,4,29,291.87
58,544,3,82,130.43
58,394,5,118,83.39
58,463,7,66,390.41
58,665,5,94,129.08
58,665,8,169,70.38
58,29,1,193,372.6
59,622,5,26,204.07
59,451,3,109,400.35
60,108,3,145,416.8
60,73,5,49,264.38
60,110,4,52,169.13
60,606,2,97,102.08
60,462,4,8,330.71
60,152,3,133,156.28
60,550,4,56,188.69
60,49,2,7,207.66
60,198,1,85,457.47
61,450,3,69,157.7
61,74,4,110,431.27
61,523,7,176,144.74
61,219,3,60,104.81
61,673,7,20,186.01
61,462,9,56,403.77
61,332,5,22,206.95
61,710,6,99,178.44
61,346,8,102,135.94
61,124,8,7,476.13
62,443,6,143,107.68
62,644,1,159,159.08
62,302,9,121,184.89
62,150,4,131,309.88
62,300,7,132,226.41
62,676,1,133,449.86
62,123,4,82,364.81
62,556,9,80,51.46
62,561,3,1,425.97
62,535,7,70,243.62
63,561,5,123,402.62
64,556,2,54,228.03
64,36,4,125,327.32
64,418,5,61,426.22
64,130,4,200,451.13
64,7,3,23,274.46
65,577,7,130,153.74
65,242,5,124,80.31
65,62,9,75,431.77
65,57,9,183,110.41
65,444,4,155,136.16
65,182,6,161,249.68
65,582,3,3,61.21
66,727,6,85,362.57
66,4,6,12,128.78
66,734,7,16,407.33
66,661,2,105,438.15
66,186,2,171,302.11
66,684,3,80,388.95
66,593,6,136,119.55
66,510,3,11,362.61
67,156,4,149,243.63
67,268,5,89,280.59
67,52,8,49,396.22
67,629,6,176,386.01
67,377,7,128,396.46
67,522,1,11,329.69
67,58,5,95,170.04
67,472,1,138,284.33
67,549,8,150,486.63
68,373,8,75,163.82
68,412,8,70,341.75
68,459,1,184,80.5
68,134,3,149,304.51
68,530,9,27,164.3
69,654,7,60,137.1
69,388,1,110,265.01
69,387,9,150,427.63
