PaymentID,PaymentMethod
1,Debit Card
2,Net Banking
3,Debit Card
4,Credit Card
5,Cash
6,Credit Card
7,Credit Card
8,Debit Card
9,Debit Card
10,Debit Card
11,Credit Card
12,Net Banking
13,PayPal
14,PayPal
15,Cash
16,PayPal
17,Credit Card
18,Debit Card
19,PayPal
20,Cash
21,Cash
22,Cash
23,Net Banking
24,Cash
25,Credit Card
26,PayPal
27,Net Banking
28,Debit Card
29,Cash
30,PayPal
31,Credit Card
32,Credit Card
33,Cash
34,PayPal
35,Cash
36,Net Banking
37,Debit Card
38,Debit Card
39,Net Banking
40,Debit Card
41,PayPal
42,Net Banking
43,Credit Card
44,Cash
45,PayPal
46,Debit Card
47,Debit Card
48,Debit Card
49,Credit Card
50,Credit Card
51,Cash
52,PayPal
53,Cash
54,PayPal
55,Net Banking
56,Net Banking
57,Debit Card
58,PayPal
59,Cash
60,Credit Card
61,Debit Card
62,PayPal
63,PayPal
64,Debit Card
65,Debit Card
66,Net Banking
67,PayPal
68,Net Banking
69,PayPal
70,Credit Card
71,Debit Card
72,Debit Card
73,PayPal
74,Cash
75,Credit Card
76,Cash
77,Debit Card
78,Cash
79,Cash
80,PayPal
81,Credit Card
82,Debit Card
83,Net Banking
84,Credit Card
85,PayPal
86,Cash
87,Debit Card
88,Net Banking
89,PayPal
90,Debit Card
91,Net Banking
92,PayPal
93,Net Banking
94,Net Banking
95,Debit Card
96,Cash
97,PayPal
98,Net Banking
99,Credit Card
100,Cash
101,Debit Card
102,PayPal
103,PayPal
104,Cash
105,Credit Card
106,Credit Card
107,Cash
108,Cash
109,Debit Card
110,Debit Card
111,PayPal
112,Cash
113,Credit Card
114,Credit Card
115,Debit Card
116,Debit Card
117,PayPal
118,PayPal
119,Net Banking
120,Net Banking
121,Cash
122,PayPal
123,PayPal
124,PayPal
125,PayPal
126,Cash
127,Cash
128,Cash
129,Net Banking
130,Debit Card
131,Net Banking
132,Credit Card
133,PayPal
134,Debit Card
135,Debit Card
136,PayPal
137,PayPal
138,PayPal
139,PayPal
140,Debit Card
141,PayPal
142,PayPal
